macro_area,age_band,household_type,sample_size,income_median_eur,wealth_median_eur,financial_assets_median_eur,source_id,benchmark_period,notes
Centro,35_44,couple,16,28817.25,124000.0,7000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,35_44,extended,86,45078.77,112325.03,12754.61,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,35_44,family_1,3,52825.34,360021.48,60337.21,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,35_44,family_2_plus,1,55639.83,260000.0,105000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,35_44,single,19,14100.0,36500.0,1500.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,45_54,couple,31,33821.95,143032.46,3400.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,45_54,extended,155,48665.42,214789.28,14689.28,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,45_54,family_1,8,24002.42,74854.65,1500.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,45_54,family_2_plus,9,20306.51,43100.0,5000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,45_54,single,44,23360.0,93000.0,10000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,55_64,couple,38,37555.41,155000.0,10000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,55_64,extended,127,53131.36,289800.0,21000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,55_64,family_1,66,39712.54,209700.0,10235.66,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,55_64,family_2_plus,57,38000.62,160600.0,17373.13,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,55_64,single,93,20405.05,116500.0,5524.23,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Centro,65_plus,couple,67,31829.41,180001.0,7830.81,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
